Generation;Lower fitness;Higher fitness;Average fitness
0;20;667;96,19902533
1;20;523;113,1252064
2;20;523;125,3129642
3;20;443;130,2946432
4;20;443,6000061;138,4880719
5;20;663,6567993;135,5727196
6;20;499,0164185;147,2220061
7;20;907;167,5649278
8;20;460,7570496;162,7260106
9;20;667;162,9037475
10;20;449,332489;171,3159682
11;20;523;164,0075126
12;20;443;167,134938
13;20;443,6000061;169,1636521
14;20;806,7261963;187,5964358
15;20;1050,54126;176,0885359
16;20;1050,54126;187,1337007
17;20;523;179,6327881
18;20;922,7453613;197,2669865
19;20;811;186,457951
20;20;443,6000061;194,066796
21;20;667;196,0909189
22;20;523;195,8825116
23;20;1259,599976;209,6912014
24;20;1259,599976;197,7573576
25;25,38536835;1259,599976;215,4028703
26;20;1259,599976;221,7414621
27;20;1259,599976;218,9890828
28;20;718,5493774;211,6956327
29;20;907;216,3616425
30;20;443;200,2498701
31;20;667;209,7369693
32;20;524,1339722;220,8277521
33;20;667;221,5973902
34;20;663,5319824;224,7658283
35;20;811;227,84188
36;20;908,1339722;228,9607628
37;20;908,1339722;238,1651099
38;20;908,1339722;240,8200303
39;20;924,5407715;242,6158897
40;20;924,5407715;255,1473417
41;20;1067,06604;269,2846773
42;25,38536835;1067,06604;264,3927609
43;26,51936913;1067,06604;287,1182714
44;30,86599922;1067,06604;285,1451882
45;25,38536644;972,1339722;278,2287657
46;32;1067;282,293146
47;32;1067;322,2256694
48;20;1067;293,571528
49;34,62538147;907;303,5135567
50;25,38536835;1259;309,6607559
51;33,13399887;1259,599976;322,6744496
52;25,38536835;1259,599976;359,4339117
53;20;1259,599976;369,6456154
54;20;1065,800049;353,0717926
55;30,86599922;1067,154175;359,0934922
56;32;972,1339722;349,6842618
57;30,86599922;1067;371,5592523
58;33,13399887;1067;367,5777516
59;25,38536835;1067;379,9521867
60;41,60895157;1115,599976;357,1437716
61;30,9319973;1067;368,3921726
62;20;1195;373,8605053
63;38,61463165;1227;376,6438006
64;35,40356827;1067;377,7470313
65;25,38536835;1067,599976;391,6359506
66;20;1403;421,751333
67;30,86599922;1403;394,7014118
68;25,38536835;1403;385,3189363
69;33,13399887;1259,599976;381,8931984
70;20;1067,599976;386,2700731
71;32,5340004;1304,256714;378,3490919
72;123,611702;1067,06604;393,8369885
73;35,34336472;1067,06604;394,2669866
74;32;1067,599976;415,3357764
75;20;1067;423,5744115
76;37,41463089;1259;397,5121705
77;94,79455566;1259;426,5060869
78;54,47913361;1259;420,165525
79;31,93400002;2945,001709;421,6509582
80;30,86599922;2945,001709;413,6501725
81;25,38536835;1227,599976;416,4425194
82;49,28586578;1227;471,3577182
83;131,3056946;1224,136963;486,0883274
84;25,38536644;1115;479,3918551
85;33,13399887;1067,06604;476,0096438
86;20;1067,06604;510,6924002
87;20;1115,599976;489,605374
88;38,65282059;1195;513,3899349
89;61,83955002;1227,599976;526,4056519
90;32;1259,599976;519,0984268
91;120,5708771;1067,599976;545,6184
92;32;1067,06604;558,5022733
93;44,17441177;1115,599976;562,9875746
94;180,4878235;2230,102783;566,1650787
95;32;2943,867676;630,8149126
96;203;2943,867676;674,3754057
97;25,38536835;1215,884155;638,3068308
98;30,86599922;1227,222534;653,4607757
99;49,20524216;1227,599976;729,4985281
100;203;1227,222534;656,4482112
101;190,9372559;1828,15625;697,5035126
102;196,385376;1067,06604;679,8281093
103;20;1227;640,2481355
104;20;1547,599976;714,3300986
105;32;1547,599976;709,6450562
106;44,17441177;1630,568726;729,5374781
107;32;1630,568726;792,2984504
108;202,4958496;1547;829,2733329
109;40,47726822;1227,599976;822,1068688
110;25,38536835;1067,944946;830,9560797
111;55,12079239;1228,900757;810,9129703
112;203;1227,599976;817,6876299
113;33,13399887;1327,618652;804,6959515
114;32;1115,599976;758,0524542
115;203;1067,073242;756,72582
116;203;1067,944946;807,4506487
117;33,13399887;1067,06604;796,4726053
118;203;1067,673218;782,9702183
119;197,3543243;1227;803,1375137
120;203;1115,599976;759,6271281
121;203;1227;763,9605691
122;203;1227,599976;790,3302724
123;203;1227,599976;779,2039511
124;125,9522858;1547;762,927641
125;199,9969177;1259,599976;783,18952
126;55,12079239;1259,599976;806,4000756
127;203;2949,629883;807,090882
128;26,40758705;2949,629883;803,1889568
129;32;1547;786,703245
130;43,57365036;1067,599976;754,5461624
131;33,13399887;1547;752,141576
132;20;1067,944946;760,2895049
133;203;1067,944946;813,3286204
134;34,79846191;1307;781,1526975
135;41,96514893;1227,599976;765,7530845
136;120,5708771;1067,599976;807,0686661
137;32;1067,06604;800,5852537
138;115,1985321;1067,599976;848,5469244
139;203;1067,06604;831,5312798
140;195,7159729;1067,06604;751,6261003
141;33,13399887;1447,769653;733,0110007
142;33,13399887;1067,06604;772,2023711
143;203;1067,06604;794,7935502
144;203;1067,06604;771,8635518
145;203;1115,599976;825,2603186
146;42,80787659;1115,599976;793,6699964
147;25,38536835;1067,06604;834,2340341
148;203;1067,06604;816,2892144
149;203;1067,06604;857,4592733
150;202,5962677;1115,599976;843,3065256
151;203;1067,06604;864,0916426
152;44,63370132;1067,06604;851,1004512
153;192,6052551;1227,599976;868,7087275
154;203;1227;809,3593292
155;196,5809784;1259,599976;795,2359363
156;199,3344421;2984,649902;868,7866342
157;186,1126251;1259;866,5711041
158;195,2637482;1067,06604;845,0884867
159;203;1259;857,2097839
160;203;1067,06604;858,0470681
161;39,98482132;1115;838,4758065
162;32,66197205;1067,599976;902,116497
163;40,16150284;1259,599976;851,3495433
164;46,839077;1259,599976;859,1886486
165;203;1115,599976;843,1261241
166;203;1067,06604;816,5050752
167;203;1067,599976;848,9591474
168;180,4878235;1067,952759;848,1913517
169;57,56336975;1067,06604;815,6699112
170;203;1067,06604;894,9311296
171;203;1067,06604;852,9570069
172;45,3204422;1259,599976;831,509474
173;203;1259,599976;834,301053
174;203;1259,599976;872,3680357
175;203;1369,023926;843,8311719
176;203;1067,06604;840,7727738
177;29,30988121;1307,599976;869,6018602
178;203;1259,599976;810,0196192
179;203;1067,673218;827,0542204
180;203;1067,944946;855,4539285
181;40,13184738;2971;829,2469564
182;202,9340057;1259;845,3594647
183;71,25714111;2747,600098;880,8541399
184;203;1307,599976;848,3807647
185;203;1067,06604;824,9088877
186;203;1259;861,4410786
187;197,8871918;1259;803,6839237
188;44,26545715;1795,880249;827,2257132
189;192,0712585;1795,880249;888,3133516
190;203;1795,880249;827,3884113
191;89,06615448;1547,599976;851,6072121
192;203;1067,06604;893,102742
193;203;2231,83667;855,7384265
194;203;1453,25415;854,0771361
195;203;1067,06604;801,7101827
196;203;1067,944946;805,8119835
197;203;1227,599976;835,6011304
198;203;1611;865,8909333
199;203;2231,83667;816,5232891
200;203;1547,599976;810,7298109
201;203;1259,599976;841,6115861
202;203;1259,599976;867,8694901
203;203;1623,025757;821,4890565
204;203;1623,025757;840,485199
205;203;1115,599976;831,2556174
206;40,77177048;2231,83667;828,5675439
207;191,4712524;1115,599976;772,476326
208;203;1403,599976;801,5220875
209;203;1227,599976;851,6404195
210;203;1547;827,3281044
211;203;1115,599976;860,554307
212;203;1115,599976;857,2731214
213;203;2935,262207;911,8497547
214;203;1115;873,2345324
215;203;1227,599976;868,9247189
216;203;1227;839,2999754
217;195,8023682;1067,599976;854,1731166
218;203;1259,599976;874,4230858
219;62,06065369;1115,599976;835,7044787
220;203;1115,599976;853,7747675
221;203;1115,599976;852,8021703
222;203;2043;835,9069884
223;203;2043;810,0099449
224;51,71249771;1067,599976;828,6799199
225;203;1115,599976;866,2967863
226;203;1259,599976;872,2531942
227;203;1259;849,2615751
228;48,19736099;1227,599976;820,509188
229;203;1067,944946;848,4952162
230;203;1067,06604;835,2984572
231;203;1115,599976;843,9291603
232;203;1227,599976;846,9191143
233;203;1562,179077;803,3715966
234;201,30159;1259;792,6727994
235;203;1259;806,808186
236;203;1803;835,2337812
237;203;2949,703613;911,4290205
238;203;2949,703613;909,1628557
239;37,6508255;2231,83667;887,6441897
240;192,0712585;1195,599976;915,5380358
241;203;1227;916,0146865
242;155,97995;1067,599976;904,1584823
243;203;1227,599976;920,0976473
244;203;1259;899,2523486
245;203;1227,599976;874,9241569
246;203;1227,599976;895,5942413
247;203;1259;865,3032309
248;203;1115,599976;898,071618
249;203;1067,599976;886,8035483
250;40,13476944;1067,599976;867,2493263
251;203;1067,599976;923,6737651
252;203;1067,599976;927,9746082
253;203;1067,599976;888,0087734
254;203;1547,599976;923,7415506
255;203;1067,944946;892,2361058
256;203;1067,599976;892,7599169
257;43,12924576;1115,599976;907,9287317
258;203;1115,599976;920,0895117
259;38,21161652;1067,599976;918,6713952
260;167,2054749;1115,599976;925,3930754
261;203;1307,599976;924,4585666
262;203;1115,599976;871,6661491
263;203;1115,599976;934,9124917
264;203;1115,599976;866,3646935
265;203;1115,599976;908,010394
266;191,4712524;1115,599976;870,4399282
267;203;1115,599976;919,357507
268;203;1115,599976;940,8520596
269;203;1115,599976;939,4705378
270;203;1443,865479;948,5842994
271;203;1259;987,4307261
272;203;1115,599976;987,9438995
273;203;1115,599976;970,2770112
274;37,98419571;1115,599976;978,9214675
275;44,63370132;1307;912,0045981
276;41,01384735;1227;954,6516368
277;203;1115,599976;938,0816312
278;41,7008934;1115,599976;962,0835919
279;203;1259;936,6583582
280;203;1177,291748;937,0414656
281;203;1562,568237;947,1377417
282;203;1547,599976;934,3325053
283;203;1547,599976;961,9795949
284;203;1547,599976;938,2540131
285;203;1547,599976;965,5280832
286;203;1115,599976;948,1388726
287;203;1115,599976;943,588916
288;203;1115,599976;931,8856552
289;203;1562,179077;957,7041259
290;203;1227;963,7509467
291;203;1115,599976;908,2630596
292;203;1115,599976;942,7084934
293;38,3797226;1115,599976;994,6985155
294;203;1115,599976;956,443978
295;203;1115,599976;968,9746393
296;203;1259;980,2538051
297;203;1307;961,7051916
298;38,25005341;1115,599976;963,2932497
299;203;1115,599976;934,918971
300;203;1547,599976;936,9199163
301;203;1547,599976;979,423328
302;203;1547,599976;945,9777414
303;180,4878235;1115,599976;973,1985845
304;203;1115,599976;951,2666606
305;203;1115,599976;964,1850352
306;203;1115,599976;981,19446
307;203;1259,599976;904,3363369
308;203;1259,599976;917,8694313
309;203;1115,599976;899,5158108
310;203;1115,599976;894,6502672
311;203;1115,599976;929,9019338
312;203;1259;963,8119792
313;203;1115,599976;963,8535904
314;203;1227;945,1000047
315;29,2171669;1115,599976;907,6304739
316;203;1115,599976;972,8108891
317;203;1115,599976;959,8242584
318;203;1115,599976;911,927341
319;203;1115,599976;976,1127803
320;203;1547,599976;956,1368762
321;203;1547,599976;944,5211558
322;203;1560,569824;937,4541647
323;203;1547,599976;926,6979648
324;203;1547,599976;1025,761974
325;203;1547,599976;1179,654754
326;203;1547,599976;1183,181642
327;203;1547,599976;1248,516826
328;203;1547,599976;1266,440309
329;203;1547,599976;1305,045055
330;203;1547,599976;1263,314148
331;203;1547,599976;1294,309954
332;203;1547,599976;1295,825813
333;203;1547,599976;1309,040931
334;169,2530212;1547,599976;1060,281562
335;203;1547,599976;897,0795775
336;88,56525421;1547,599976;828,431047
337;41,63637924;1547,599976;726,9034949
338;44,17441177;1547,599976;668,9740756
339;38,050354;1547,599976;644,3360808
340;203;1547,599976;701,8244979
341;196,8834229;1547,599976;705,6026132
342;46,31522751;1547,599976;639,4835958
343;203;2038,466797;617,1071064
344;203;2943,867676;674,6884779
345;27,11683083;1547,599976;623,9550391
346;55,01313019;1547,599976;620,5026651
347;32;1547,599976;662,9489018
348;55,12079239;2949,703613;658,1881722
349;115,1985321;1547,599976;664,054984
350;35,08311844;1547;630,6742856
351;203;2038,466797;697,635164
352;203;2038,466797;677,254481
353;125,952301;2949,703613;709,3696554
354;195,0239258;2043,325439;677,8293377
355;203;1547;654,2579732
356;33,13399887;1547,599976;606,4100458
357;101,9683685;1547,599976;684,4954282
358;32;1547;662,3804977
359;39,81072235;2942,733887;675,293298
360;40,75967026;1259;623,8790607
361;20,60000038;1227;635,0363455
362;38,68064117;1571,174438;626,6535875
363;203;1115,599976;586,9660717
364;38,85082245;1115,599976;684,1331055
365;203;1571,174438;628,3772026
366;32;1547;638,8679161
367;185,7739716;1115,599976;680,5822284
368;203;1227;745,087757
369;44,74230194;1259,599976;716,1231698
370;203;1559,148926;723,8923026
371;203;1259,599976;718,5552149
372;203;1403,599976;683,9112929
373;203;2043,325439;733,1190509
374;41,66907883;1307;670,1414523
375;203;1227,599976;755,8540548
376;203;1547,599976;741,3598853
377;32;1560,569824;708,3805387
378;203;2747;753,5555266
379;203;2043;773,9694112
380;180,4878235;1547,599976;730,129024
381;202,4958496;2043,325439;764,364417
382;203;2038,915649;773,6904261
383;203;1227;730,5420225
384;203;1115,599976;818,0412079
385;203;1115,599976;777,0024681
386;203;1403,599976;807,6852542
387;203;1547;790,1294727
388;203;2942,733887;781,8822502
389;203;1115,599976;772,6657011
390;115,1985321;1115,599976;734,1463454
391;203;1227,599976;751,7979828
392;203;1067,673218;759,088844
393;37,6508255;1067,673218;804,9833327
394;115,1985321;1547;802,4289939
395;203;2231,83667;805,2769702
396;37,30685806;1259;783,5708496
397;203;1115,599976;747,0676901
398;202,4958496;2945,001709;812,253597
399;192,6052551;1259;800,9303203
400;203;2945,001709;765,6605226
401;203;1547;819,6186577
402;203;1611;779,2242845
403;203;1227,599976;825,9198946
404;203;1630,942261;775,9484488
405;203;1569,829346;797,0735259
406;203;1547;788,3982925
407;203;1227,599976;816,6857811
408;203;1115,599976;850,5982321
409;203;1115,599976;824,250744
410;203;2943,867676;837,7145286
411;203;2943,267578;831,1341757
412;202,4958496;1547;789,7748353
413;153,6122894;1259;819,2344272
414;203;1286,604858;811,6885549
415;203;1115;782,1530939
416;203;2037,789063;787,4701614
417;203;1547;797,3271483
418;125,952301;1259,599976;776,4681127
419;202,0052338;1227,599976;773,1709046
420;186,1126251;1560,569824;826,4458637
421;203;1560,569824;816,5629927
422;203;1547,599976;829,5682907
423;191,2416077;1611,599976;821,5615049
424;203;1227,599976;864,443839
425;38,85082245;1259;866,2875913
426;203;1259,599976;873,5263038
427;203;1259,599976;861,1046877
428;203;2943,267578;849,2614934
429;203;1547;863,5247339
430;203;1227;842,5682779
431;49,28586578;1611;829,2550279
432;203;1115,599976;852,4403647
433;203;1115,599976;890,587119
434;203;1547,599976;837,4706672
435;203;1547;831,5400946
436;203;1547;889,8106858
437;203;2235,971436;873,8392248
438;203;1307,599976;883,2241315
439;203;1227,599976;883,6188228
440;203;1227,599976;855,1272121
441;203;1227;875,6156219
442;191,2415924;1560,693604;884,1485742
443;203;1547,599976;888,6419139
444;203;1259,599976;888,2986335
445;203;1403,599976;835,4217333
446;203;1115;879,4863878
447;203;1547;888,1850022
448;203;2843;895,8772556
449;203;1510,760376;921,9275842
450;203;1307,599976;912,1689408
451;203;1115,599976;882,1378001
452;203;1259,599976;923,2782268
453;203;1067,599976;903,2088232
454;203;1259;900,7470786
455;203;1259;916,4164641
456;203;1115,599976;911,4871474
457;203;1067,741089;905,3503911
458;203;1067,599976;919,630994
459;203;1067,599976;910,5350671
460;203;1547,599976;944,2150596
461;203;2949,703613;951,6307346
462;203;1307,599976;868,1617032
463;203;1547,599976;919,94492
464;203;1227;886,5548759
465;203;1227,599976;898,7694201
466;203;1067,599976;907,9839145
467;203;1510,760376;894,9937368
468;203;1227,599976;876,2241531
469;186,1125946;1067,599976;905,3615272
470;203;1259,599976;891,5543198
471;32;1115,599976;899,5146235
472;203;1115,599976;897,2369112
473;203;1227;929,9262907
474;203;1227,599976;899,5113493
475;203;1227;894,8573914
476;203;1259,599976;906,7411472
477;203;1115,599976;926,5673175
478;203;1547,599976;957,7098555
479;203;1547;971,6771842
480;203;1227;925,5316855
481;203;1547,599976;937,8418918
482;203;1067,599976;891,7088305
483;203;1115,599976;936,9758092
484;203;1067,599976;952,1467295
485;203;1067,599976;929,4327798
486;203;1115;952,9505115
487;203;1115,599976;937,0812907
488;203;1115,599976;919,825484
489;203;1259,599976;957,6159446
490;203;1259;913,003445
491;203;1067,599976;904,6398658
492;203;1067,599976;923,3800929
493;203;1067,599976;934,2511527
494;203;1259,599976;919,4258941
495;201,8659973;1115,599976;901,6489721
496;203;1067,599976;924,6037026
497;203;1115;967,930045
498;203;1067,599976;944,5231797
499;203;1259,599976;936,8756311
500;203;1067,599976;930,7305265
501;203;1569,252686;920,697489
502;202,4958496;1227;909,7047601
503;203;1227,599976;882,6509728
504;203;1067,599976;926,7611121
505;203;1115,599976;917,0219614
506;203;2943,867676;948,8240458
507;203;1067,599976;926,621981
508;203;1067,599976;950,4402981
509;203;1067,599976;957,3139174
510;203;1067,599976;935,1947562
511;203;1115;963,79915
512;203;1067,599976;929,8515809
513;203;1115;932,0529437
514;203;1227,599976;935,9814155
515;203;1067,824951;935,275125
516;203;1227;953,6154343
517;203;1067,599976;905,642229
518;203;1067,599976;938,6088904
519;203;1067,599976;937,4261966
520;203;1067,599976;902,9654989
521;203;1067,599976;959,17956
522;203;1067,599976;947,4100923
523;203;1067,599976;928,6234346
524;203;1067,599976;956,846077
525;203;1067,599976;954,5116258
526;203;1115;951,7691979
527;203;1067,599976;968,4059837
528;125,9522858;1115,599976;971,7415596
529;203;1067,599976;903,8125235
530;203;1067,599976;936,35234
531;203;1227;940,8308218
532;203;1067,599976;928,0571742
533;203;1067,599976;928,7159607
534;203;1115,599976;933,2588772
535;203;1067,599976;935,6187516
536;203;2043;958,5464247
537;203;1547,599976;946,1880787
538;203;1067,599976;983,8137685
539;203;1067,599976;953,4580994
540;203;1067,599976;969,0259835
541;203;1067,599976;962,3945649
542;203;1067,599976;979,1629579
543;203;1067,599976;976,1155787
544;203;1115,599976;959,3100624
545;203;1115,599976;946,1906531
546;203;1115,599976;959,0394209
547;203;1115,599976;953,7838224
